Case Number,Classification,Date/Time Occurred,Date/Time Reported,Location,Disposition,Date,Time,Time Bucket,DateTime,Nearest Weather Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition
CRM-2025-284,"Criminal Mischief, Simple Assault",Between 03/30/2025 14:05 and 03/30/2025 14:25,2025-03-30 14:29:00,General Hospital,Inactive,2025-03-30,14:29,Afternoon,2025-03-30 14:29:00,14:52,43.0,37.0,80.0,WSW,23.0,31.0,28.71,0.0,Cloudy / Windy
CRM-2025-283,Liquor Law Violations,03/30/2025 02:55,2025-03-30 02:55:00,Slater Hall,Closed - Referred to Office of Student Accountability,2025-03-30,02:55,Night,2025-03-30 02:55:00,02:52,61.0,57.0,87.0,SSE,17.0,26.0,28.63,0.0,Mostly Cloudy
CRM-2025-282,Trespass,03/30/2025 02:40,2025-03-30 02:40:00,Kinnick Stadium,Closed - Suspect Issued Criminal Trespass Warning,2025-03-30,02:40,Night,2025-03-30 02:40:00,02:52,61.0,57.0,87.0,SSE,17.0,26.0,28.63,0.0,Mostly Cloudy
CRM-2025-286,Liquor Law Violations,03/30/2025 02:13,2025-03-30 02:13:00,Currier Hall,Closed - Referred to Office of Student Accountability,2025-03-30,02:13,Night,2025-03-30 02:13:00,01:52,62.0,57.0,84.0,SSE,17.0,28.0,28.65,0.0,Mostly Cloudy
CRM-2025-285,Burglary,Between 03/30/2025 01:00 and 03/30/2025 03:00,2025-03-30 13:55:00,Jacobson Athletic Building,Closed - Suspect Arrested,2025-03-30,13:55,Afternoon,2025-03-30 13:55:00,13:52,44.0,37.0,76.0,WSW,22.0,33.0,28.71,0.0,Cloudy / Windy
CSA-2025-192,Stalking,03/29/2025 23:45,2025-03-29 12:13:00,East Side Residential Hall,Closed - Referred to Office of Student Accountability,2025-03-29,12:13,Afternoon,2025-03-29 12:13:00,11:52,68.0,57.0,68.0,SSW,8.0,0.0,28.85,0.0,Cloudy
CRM-2025-281,"Liquor Law Violations, Public Intoxication",Between 03/29/2025 22:20 and 03/29/2025 23:09,2025-03-29 22:20:00,100 BLK S CLINTON ST,Closed - Suspect Arrested,2025-03-29,22:20,Evening,2025-03-29 22:20:00,21:52,67.0,59.0,76.0,SE,16.0,24.0,28.73,0.0,Cloudy
CRM-2025-280,Liquor Law Violations,Between 03/29/2025 20:41 and 03/29/2025 20:57,2025-03-29 20:41:00,Hancher Footbridge West,Closed - Referred to Office of Student Accountability,2025-03-29,20:41,Evening,2025-03-29 20:41:00,20:52,67.0,58.0,73.0,SSE,10.0,0.0,28.74,0.0,Cloudy
CRM-2025-278,Liquor Law Violations,03/29/2025 02:28,2025-03-29 02:28:00,Burge Hall,Closed - Referred to Office of Student Accountability,2025-03-29,02:28,Night,2025-03-29 02:28:00,02:52,62.0,53.0,72.0,SW,13.0,0.0,28.82,0.0,Fair
CSA-2025-193,Trespass,03/28/2025 16:30,2025-03-29 16:46:00,Mayflower Hall,Closed - Referred to Office of Student Accountability,2025-03-29,16:46,Afternoon,2025-03-29 16:46:00,16:52,74.0,56.0,53.0,SSE,17.0,26.0,28.74,0.0,Mostly Cloudy
